Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMA
    CONST
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXTERN
    GOTO
    LBRACKET
    LONG
    RBRACKET
    REGISTER
    RETURN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRING
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOLATILE
    WHILE

Grammar

Rule 0     S' -> program
    (23) if_statement -> . IF LPAREN condition RPAREN statement
    (24) if_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (25) for_statement -> . FOR LPAREN for_init SEMICOLON condition SEMICOLON for_increment RPAREN statement
    (33) block -> . LBRACE statement_list RBRACE
    (13) declaration -> . INT ID SEMICOLON
    (14) declaration -> . FLOAT ID SEMICOLON
    (15) declaration -> . CHAR ID SEMICOLON
    (16) declaration -> . DOUBLE ID SEMICOLON
    (17) declaration -> . VOID ID SEMICOLON
    (18) declaration -> . INT ID ASSIGN expression SEMICOLON
    (19) declaration -> . FLOAT ID ASSIGN expression SEMICOLON
    (20) declaration -> . CHAR ID ASSIGN expression SEMICOLON
    (21) declaration -> . DOUBLE ID ASSIGN expression SEMICOLON
    (11) increment_statement -> . ID INCREMENT SEMICOLON
    (12) decrement_statement -> . ID DECREMENT SEMICOLON

    ID              shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    LBRACE          shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    DOUBLE          shift and go to state 18
    VOID            shift and go to state 19

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    block                          shift and go to state 7
    declaration                    shift and go to state 8
    increment_statement            shift and go to state 9
    decrement_statement            shift and go to state 10

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_statement
    (7) statement -> . block
    (8) statement -> . declaration
    (9) statement -> . increment_statement
    (10) statement -> . decrement_statement
    (22) assignment -> . ID ASSIGN expression SEMICOLON
    (23) if_statement -> . IF LPAREN condition RPAREN statement
    (24) if_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (25) for_statement -> . FOR LPAREN for_init SEMICOLON condition SEMICOLON for_increment RPAREN statement
    (33) block -> . LBRACE statement_list RBRACE
    (13) declaration -> . INT ID SEMICOLON
    (14) declaration -> . FLOAT ID SEMICOLON
    (15) declaration -> . CHAR ID SEMICOLON
    (16) declaration -> . DOUBLE ID SEMICOLON
    (17) declaration -> . VOID ID SEMICOLON
    (18) declaration -> . INT ID ASSIGN expression SEMICOLON
    (19) declaration -> . FLOAT ID ASSIGN expression SEMICOLON
    (20) declaration -> . CHAR ID ASSIGN expression SEMICOLON
    (21) declaration -> . DOUBLE ID ASSIGN expression SEMICOLON
    (11) increment_statement -> . ID INCREMENT SEMICOLON
    (12) decrement_statement -> . ID DECREMENT SEMICOLON

    $end            reduce using rule 1 (program -> statement_list .)
    ID              shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    LBRACE          shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    DOUBLE          shift and go to state 18
    VOID            shift and go to state 19

    statement                      shift and go to state 20
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    block                          shift and go to state 7
    declaration                    shift and go to state 8
    increment_statement            shift and go to state 9
    decrement_statement            shift and go to state 10

state 3

    (3) statement_list -> statement .

    ID              reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    FOR             reduce using rule 3 (statement_list -> statement .)
    LBRACE          reduce using rule 3 (statement_list -> statement .)
    INT             reduce using rule 3 (statement_list -> statement .)
    FLOAT           reduce using rule 3 (statement_list -> statement .)
    CHAR            reduce using rule 3 (statement_list -> statement .)
    DOUBLE          reduce using rule 3 (statement_list -> statement .)
    VOID            reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement .)


state 4

    (4) statement -> assignment .

    ID              reduce using rule 4 (statement -> assignment .)
    IF              reduce using rule 4 (statement -> assignment .)
    FOR             reduce using rule 4 (statement -> assignment .)
    LBRACE          reduce using rule 4 (statement -> assignment .)
    INT             reduce using rule 4 (statement -> assignment .)
    FLOAT           reduce using rule 4 (statement -> assignment .)
    CHAR            reduce using rule 4 (statement -> assignment .)
    DOUBLE          reduce using rule 4 (statement -> assignment .)
    VOID            reduce using rule 4 (statement -> assignment .)
    $end            reduce using rule 4 (statement -> assignment .)
    RBRACE          reduce using rule 4 (statement -> assignment .)
    ELSE            reduce using rule 4 (statement -> assignment .)


state 5

    (5) statement -> if_statement .

    ID              reduce using rule 5 (statement -> if_statement .)
    IF              reduce using rule 5 (statement -> if_statement .)
    FOR             reduce using rule 5 (statement -> if_statement .)
    LBRACE          reduce using rule 5 (statement -> if_statement .)
    INT             reduce using rule 5 (statement -> if_statement .)
    FLOAT           reduce using rule 5 (statement -> if_statement .)
    CHAR            reduce using rule 5 (statement -> if_statement .)
    DOUBLE          reduce using rule 5 (statement -> if_statement .)
    VOID            reduce using rule 5 (statement -> if_statement .)
    $end            reduce using rule 5 (statement -> if_statement .)
    RBRACE          reduce using rule 5 (statement -> if_statement .)
    ELSE            reduce using rule 5 (statement -> if_statement .)


state 6

    (6) statement -> for_statement .

    ID              reduce using rule 6 (statement -> for_statement .)
    IF              reduce using rule 6 (statement -> for_statement .)
    FOR             reduce using rule 6 (statement -> for_statement .)
    LBRACE          reduce using rule 6 (statement -> for_statement .)
    INT             reduce using rule 6 (statement -> for_statement .)
    FLOAT           reduce using rule 6 (statement -> for_statement .)
    CHAR            reduce using rule 6 (statement -> for_statement .)
    DOUBLE          reduce using rule 6 (statement -> for_statement .)
    VOID            reduce using rule 6 (statement -> for_statement .)
    $end            reduce using rule 6 (statement -> for_statement .)
    RBRACE          reduce using rule 6 (statement -> for_statement .)
    ELSE            reduce using rule 6 (statement -> for_statement .)


state 7

    (7) statement -> block .

    ID              reduce using rule 7 (statement -> block .)
    IF              reduce using rule 7 (statement -> block .)
    FOR             reduce using rule 7 (statement -> block .)
    LBRACE          reduce using rule 7 (statement -> block .)
    INT             reduce using rule 7 (statement -> block .)
    FLOAT           reduce using rule 7 (statement -> block .)
    CHAR            reduce using rule 7 (statement -> block .)
    DOUBLE          reduce using rule 7 (statement -> block .)
    VOID            reduce using rule 7 (statement -> block .)
    $end            reduce using rule 7 (statement -> block .)
    RBRACE          reduce using rule 7 (statement -> block .)
    ELSE            reduce using rule 7 (statement -> block .)


state 8

    (8) statement -> declaration .

    ID              reduce using rule 8 (statement -> declaration .)
    IF              reduce using rule 8 (statement -> declaration .)
    FOR             reduce using rule 8 (statement -> declaration .)
    LBRACE          reduce using rule 8 (statement -> declaration .)
    INT             reduce using rule 8 (statement -> declaration .)
    FLOAT           reduce using rule 8 (statement -> declaration .)
    CHAR            reduce using rule 8 (statement -> declaration .)
    DOUBLE          reduce using rule 8 (statement -> declaration .)
    VOID            reduce using rule 8 (statement -> declaration .)
    $end            reduce using rule 8 (statement -> declaration .)
    RBRACE          reduce using rule 8 (statement -> declaration .)
    ELSE            reduce using rule 8 (statement -> declaration .)


state 9

    (9) statement -> increment_statement .

    ID              reduce using rule 9 (statement -> increment_statement .)
    IF              reduce using rule 9 (statement -> increment_statement .)
    FOR             reduce using rule 9 (statement -> increment_statement .)
    LBRACE          reduce using rule 9 (statement -> increment_statement .)
    INT             reduce using rule 9 (statement -> increment_statement .)
    FLOAT           reduce using rule 9 (statement -> increment_statement .)
    CHAR            reduce using rule 9 (statement -> increment_statement .)
    DOUBLE          reduce using rule 9 (statement -> increment_statement .)
    VOID            reduce using rule 9 (statement -> increment_statement .)
    $end            reduce using rule 9 (statement -> increment_statement .)
    RBRACE          reduce using rule 9 (statement -> increment_statement .)
    ELSE            reduce using rule 9 (statement -> increment_statement .)


state 10

    (10) statement -> decrement_statement .

    ID              reduce using rule 10 (statement -> decrement_statement .)
    IF              reduce using rule 10 (statement -> decrement_statement .)
    FOR             reduce using rule 10 (statement -> decrement_statement .)
    LBRACE          reduce using rule 10 (statement -> decrement_statement .)
    INT             reduce using rule 10 (statement -> decrement_statement .)
    FLOAT           reduce using rule 10 (statement -> decrement_statement .)
    CHAR            reduce using rule 10 (statement -> decrement_statement .)
    DOUBLE          reduce using rule 10 (statement -> decrement_statement .)
    VOID            reduce using rule 10 (statement -> decrement_statement .)
    $end            reduce using rule 10 (statement -> decrement_statement .)
    RBRACE          reduce using rule 10 (statement -> decrement_statement .)
    ELSE            reduce using rule 10 (statement -> decrement_statement .)


state 11

    (22) assignment -> ID . ASSIGN expression SEMICOLON
    (11) increment_statement -> ID . INCREMENT SEMICOLON
    (12) decrement_statement -> ID . DECREMENT SEMICOLON

    ASSIGN          shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 23


state 12

    (23) if_statement -> IF . LPAREN condition RPAREN statement
    (24) if_statement -> IF . LPAREN condition RPAREN statement ELSE statement

    LPAREN          shift and go to state 24


state 13

    (25) for_statement -> FOR . LPAREN for_init SEMICOLON condition SEMICOLON for_increment RPAREN statement

    LPAREN          shift and go to state 25


state 14

    (33) block -> LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_statement
    (7) statement -> . block
    (8) statement -> . declaration
    (9) statement -> . increment_statement
    (10) statement -> . decrement_statement
    (22) assignment -> . ID ASSIGN expression SEMICOLON
    (23) if_statement -> . IF LPAREN condition RPAREN statement
    (24) if_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (25) for_statement -> . FOR LPAREN for_init SEMICOLON condition SEMICOLON for_increment RPAREN statement
    (33) block -> . LBRACE statement_list RBRACE
    (13) declaration -> . INT ID SEMICOLON
    (14) declaration -> . FLOAT ID SEMICOLON
    (15) declaration -> . CHAR ID SEMICOLON
    (16) declaration -> . DOUBLE ID SEMICOLON
    (17) declaration -> . VOID ID SEMICOLON
    (18) declaration -> . INT ID ASSIGN expression SEMICOLON
    (19) declaration -> . FLOAT ID ASSIGN expression SEMICOLON
    (20) declaration -> . CHAR ID ASSIGN expression SEMICOLON
    (21) declaration -> . DOUBLE ID ASSIGN expression SEMICOLON
    (11) increment_statement -> . ID INCREMENT SEMICOLON
    (12) decrement_statement -> . ID DECREMENT SEMICOLON

    ID              shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    LBRACE          shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    DOUBLE          shift and go to state 18
    VOID            shift and go to state 19

    statement_list                 shift and go to state 26
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    block                          shift and go to state 7
    declaration                    shift and go to state 8
    increment_statement            shift and go to state 9
    decrement_statement            shift and go to state 10

state 15

    (13) declaration -> INT . ID SEMICOLON
    (18) declaration -> INT . ID ASSIGN expression SEMICOLON

    ID              shift and go to state 27


state 16

    (14) declaration -> FLOAT . ID SEMICOLON
    (19) declaration -> FLOAT . ID ASSIGN expression SEMICOLON

    ID              shift and go to state 28


state 17

    (15) declaration -> CHAR . ID SEMICOLON
    (20) declaration -> CHAR . ID ASSIGN expression SEMICOLON

    ID              shift and go to state 29


state 18

    (16) declaration -> DOUBLE . ID SEMICOLON
    (21) declaration -> DOUBLE . ID ASSIGN expression SEMICOLON

    ID              shift and go to state 30


state 19

    (17) declaration -> VOID . ID SEMICOLON

    ID              shift and go to state 31


state 20

    (2) statement_list -> statement_list statement .

    ID              reduce using rule 2 (statement_list -> statement_list statement .)
    IF              reduce using rule 2 (statement_list -> statement_list statement .)
    FOR             reduce using rule 2 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 2 (statement_list -> statement_list statement .)
    INT             reduce using rule 2 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 2 (statement_list -> statement_list statement .)
    CHAR            reduce using rule 2 (statement_list -> statement_list statement .)
    DOUBLE          reduce using rule 2 (statement_list -> statement_list statement .)
    VOID            reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 2 (statement_list -> statement_list statement .)


state 21

    (22) assignment -> ID ASSIGN . expression SEMICOLON
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . MINUS expression
    (40) expression -> . ID
    (41) expression -> . CONSTANT
    (42) expression -> . FLOAT_CONSTANT
    (43) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 34
    ID              shift and go to state 32
    CONSTANT        shift and go to state 35
    FLOAT_CONSTANT  shift and go to state 36
    LPAREN          shift and go to state 37

    expression                     shift and go to state 33

state 22

    (11) increment_statement -> ID INCREMENT . SEMICOLON

    SEMICOLON       shift and go to state 38


state 23

    (12) decrement_statement -> ID DECREMENT . SEMICOLON

    SEMICOLON       shift and go to state 39


state 24

    (23) if_statement -> IF LPAREN . condition RPAREN statement
    (24) if_statement -> IF LPAREN . condition RPAREN statement ELSE statement
    (44) condition -> . expression LT expression
    (45) condition -> . expression LE expression
    (46) condition -> . expression GT expression
    (47) condition -> . expression GE expression
    (48) condition -> . expression EQ expression
    (49) condition -> . expression NE expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . MINUS expression
    (40) expression -> . ID
    (41) expression -> . CONSTANT
    (42) expression -> . FLOAT_CONSTANT
    (43) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 34
    ID              shift and go to state 32
    CONSTANT        shift and go to state 35
    FLOAT_CONSTANT  shift and go to state 36
    LPAREN          shift and go to state 37

    condition                      shift and go to state 40
    expression                     shift and go to state 41

state 25

    (25) for_statement -> FOR LPAREN . for_init SEMICOLON condition SEMICOLON for_increment RPAREN statement
    (26) for_init -> . assignment_no_semicolon
    (27) for_init -> . empty
    (28) assignment_no_semicolon -> . ID ASSIGN expression
    (29) empty -> .

    ID              shift and go to state 45
    SEMICOLON       reduce using rule 29 (empty -> .)

    for_init                       shift and go to state 42
    assignment_no_semicolon        shift and go to state 43
    empty                          shift and go to state 44

state 26

    (33) block -> LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_statement
    (7) statement -> . block
    (8) statement -> . declaration
    (9) statement -> . increment_statement
    (10) statement -> . decrement_statement
    (22) assignment -> . ID ASSIGN expression SEMICOLON
    (23) if_statement -> . IF LPAREN condition RPAREN statement
    (24) if_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (25) for_statement -> . FOR LPAREN for_init SEMICOLON condition SEMICOLON for_increment RPAREN statement
    (33) block -> . LBRACE statement_list RBRACE
    (13) declaration -> . INT ID SEMICOLON
    (14) declaration -> . FLOAT ID SEMICOLON
    (15) declaration -> . CHAR ID SEMICOLON
    (16) declaration -> . DOUBLE ID SEMICOLON
    (17) declaration -> . VOID ID SEMICOLON
    (18) declaration -> . INT ID ASSIGN expression SEMICOLON
    (19) declaration -> . FLOAT ID ASSIGN expression SEMICOLON
    (20) declaration -> . CHAR ID ASSIGN expression SEMICOLON
    (21) declaration -> . DOUBLE ID ASSIGN expression SEMICOLON
    (11) increment_statement -> . ID INCREMENT SEMICOLON
    (12) decrement_statement -> . ID DECREMENT SEMICOLON

    RBRACE          shift and go to state 46
    ID              shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    LBRACE          shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    DOUBLE          shift and go to state 18
    VOID            shift and go to state 19

    statement                      shift and go to state 20
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    block                          shift and go to state 7
    declaration                    shift and go to state 8
    increment_statement            shift and go to state 9
    decrement_statement            shift and go to state 10

state 27

    (13) declaration -> INT ID . SEMICOLON
    (18) declaration -> INT ID . ASSIGN expression SEMICOLON

    SEMICOLON       shift and go to state 47
    ASSIGN          shift and go to state 48


state 28

    (14) declaration -> FLOAT ID . SEMICOLON
    (19) declaration -> FLOAT ID . ASSIGN expression SEMICOLON

    SEMICOLON       shift and go to state 49
    ASSIGN          shift and go to state 50


state 29

    (15) declaration -> CHAR ID . SEMICOLON
    (20) declaration -> CHAR ID . ASSIGN expression SEMICOLON

    SEMICOLON       shift and go to state 51
    ASSIGN          shift and go to state 52


state 30

    (16) declaration -> DOUBLE ID . SEMICOLON
    (21) declaration -> DOUBLE ID . ASSIGN expression SEMICOLON

    SEMICOLON       shift and go to state 53
    ASSIGN          shift and go to state 54


state 31

    (17) declaration -> VOID ID . SEMICOLON

    SEMICOLON       shift and go to state 55


state 32

    (40) expression -> ID .

    SEMICOLON       reduce using rule 40 (expression -> ID .)
    PLUS            reduce using rule 40 (expression -> ID .)
    MINUS           reduce using rule 40 (expression -> ID .)
    TIMES           reduce using rule 40 (expression -> ID .)
    DIVIDE          reduce using rule 40 (expression -> ID .)
    MODULO          reduce using rule 40 (expression -> ID .)
    LT              reduce using rule 40 (expression -> ID .)
    LE              reduce using rule 40 (expression -> ID .)
    GT              reduce using rule 40 (expression -> ID .)
    GE              reduce using rule 40 (expression -> ID .)
    EQ              reduce using rule 40 (expression -> ID .)
    NE              reduce using rule 40 (expression -> ID .)
    RPAREN          reduce using rule 40 (expression -> ID .)


state 33

    (22) assignment -> ID ASSIGN expression . SEMICOLON
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression

    SEMICOLON       shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    MODULO          shift and go to state 61


state 34

    (39) expression -> MINUS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . MINUS expression
    (40) expression -> . ID
    (41) expression -> . CONSTANT
    (42) expression -> . FLOAT_CONSTANT
    (43) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 34
    ID              shift and go to state 32
    CONSTANT        shift and go to state 35
    FLOAT_CONSTANT  shift and go to state 36
    LPAREN          shift and go to state 37

    expression                     shift and go to state 62

state 35

    (41) expression -> CONSTANT .

    SEMICOLON       reduce using rule 41 (expression -> CONSTANT .)
    PLUS            reduce using rule 41 (expression -> CONSTANT .)
    MINUS           reduce using rule 41 (expression -> CONSTANT .)
    TIMES           reduce using rule 41 (expression -> CONSTANT .)
    DIVIDE          reduce using rule 41 (expression -> CONSTANT .)
    MODULO          reduce using rule 41 (expression -> CONSTANT .)
    LT              reduce using rule 41 (expression -> CONSTANT .)
    LE              reduce using rule 41 (expression -> CONSTANT .)
    GT              reduce using rule 41 (expression -> CONSTANT .)
    GE              reduce using rule 41 (expression -> CONSTANT .)
    EQ              reduce using rule 41 (expression -> CONSTANT .)
    NE              reduce using rule 41 (expression -> CONSTANT .)
    RPAREN          reduce using rule 41 (expression -> CONSTANT .)


state 36

    (42) expression -> FLOAT_CONSTANT .

    SEMICOLON       reduce using rule 42 (expression -> FLOAT_CONSTANT .)
    PLUS            reduce using rule 42 (expression -> FLOAT_CONSTANT .)
    MINUS           reduce using rule 42 (expression -> FLOAT_CONSTANT .)
    TIMES           reduce using rule 42 (expression -> FLOAT_CONSTANT .)
    DIVIDE          reduce using rule 42 (expression -> FLOAT_CONSTANT .)
    MODULO          reduce using rule 42 (expression -> FLOAT_CONSTANT .)
    LT              reduce using rule 42 (expression -> FLOAT_CONSTANT .)
    LE              reduce using rule 42 (expression -> FLOAT_CONSTANT .)
    GT              reduce using rule 42 (expression -> FLOAT_CONSTANT .)
    GE              reduce using rule 42 (expression -> FLOAT_CONSTANT .)
    EQ              reduce using rule 42 (expression -> FLOAT_CONSTANT .)
    NE              reduce using rule 42 (expression -> FLOAT_CONSTANT .)
    RPAREN          reduce using rule 42 (expression -> FLOAT_CONSTANT .)


state 37

    (43) expression -> LPAREN . expression RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . MINUS expression
    (40) expression -> . ID
    (41) expression -> . CONSTANT
    (42) expression -> . FLOAT_CONSTANT
    (43) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 34
    ID              shift and go to state 32
    CONSTANT        shift and go to state 35
    FLOAT_CONSTANT  shift and go to state 36
    LPAREN          shift and go to state 37

    expression                     shift and go to state 63

state 38

    (11) increment_statement -> ID INCREMENT SEMICOLON .

    ID              reduce using rule 11 (increment_statement -> ID INCREMENT SEMICOLON .)
    IF              reduce using rule 11 (increment_statement -> ID INCREMENT SEMICOLON .)
    FOR             reduce using rule 11 (increment_statement -> ID INCREMENT SEMICOLON .)
    LBRACE          reduce using rule 11 (increment_statement -> ID INCREMENT SEMICOLON .)
    INT             reduce using rule 11 (increment_statement -> ID INCREMENT SEMICOLON .)
    FLOAT           reduce using rule 11 (increment_statement -> ID INCREMENT SEMICOLON .)
    CHAR            reduce using rule 11 (increment_statement -> ID INCREMENT SEMICOLON .)
    DOUBLE          reduce using rule 11 (increment_statement -> ID INCREMENT SEMICOLON .)
    VOID            reduce using rule 11 (increment_statement -> ID INCREMENT SEMICOLON .)
    $end            reduce using rule 11 (increment_statement -> ID INCREMENT SEMICOLON .)
    RBRACE          reduce using rule 11 (increment_statement -> ID INCREMENT SEMICOLON .)
    ELSE            reduce using rule 11 (increment_statement -> ID INCREMENT SEMICOLON .)


state 39

    (12) decrement_statement -> ID DECREMENT SEMICOLON .

    ID              reduce using rule 12 (decrement_statement -> ID DECREMENT SEMICOLON .)
    IF              reduce using rule 12 (decrement_statement -> ID DECREMENT SEMICOLON .)
